county,gen_cst_BALDWIN,gen_dem_OBAMA,gen_grn_MCKINNEY,gen_lib_BARR,gen_pfp_NADER,gen_psl_RIVA,gen_rep_MCCAIN,gen_spu_MOORE,gen_swp_HARRIS,rep_general_total,dem_general_total,lib_general_total,cst_general_total,grn_general_total,pfp_general_total,swp_general_total,psl_general_total,spu_general_total
Adair,11,1924,4,10,31,0,2060,0,0,2060,1924,10,11,4,31,0,0,0
Adams,7,1118,4,6,13,0,1046,0,5,1046,1118,6,7,4,13,5,0,0
Allamakee,17,3971,9,20,42,1,2965,2,3,2965,3971,20,17,9,42,3,1,2
Appanoose,28,2970,7,27,36,0,3086,3,1,3086,2970,27,28,7,36,1,0,3
Audubon,15,1739,2,6,17,0,1634,1,4,1634,1739,6,15,2,17,4,0,1
Benton,35,7058,15,26,72,4,6447,1,8,6447,7058,26,35,15,72,8,4,1
Black Hawk,109,39184,39,171,348,3,24662,9,8,24662,39184,171,109,39,348,8,3,9
Boone,57,7356,10,56,66,0,6293,2,2,6293,7356,56,57,10,66,2,0,2
Bremer,29,6940,8,27,74,0,5741,1,2,5741,6940,27,29,8,74,2,0,1
Buchanan,25,6050,7,21,61,1,4139,3,2,4139,6050,21,25,7,61,2,1,3
Buena Vista,24,4075,2,22,38,2,4223,0,2,4223,4075,22,24,2,38,2,2,0
Butler,19,3364,6,19,34,0,3700,0,1,3700,3364,19,19,6,34,1,0,0
Calhoun,24,2341,5,11,29,0,2741,0,3,2741,2341,11,24,5,29,3,0,0
Carroll,33,5302,7,19,58,8,4922,0,3,4922,5302,19,33,7,58,3,8,0
Cass,29,3211,14,11,42,1,4006,1,1,4006,3211,11,29,14,42,1,1,1
Cedar,35,5221,11,26,51,0,4289,0,3,4289,5221,26,35,11,51,3,0,0
Cerro Gordo,56,14405,15,48,133,2,9375,1,3,9375,14405,48,56,15,133,3,2,1
Cherokee,11,2890,9,21,36,1,3372,2,2,3372,2890,21,11,9,36,2,1,2
Chickasaw,14,3923,3,12,37,1,2557,2,2,2557,3923,12,14,3,37,2,1,2
Clarke,25,2218,2,14,41,0,2118,2,2,2118,2218,14,25,2,41,2,0,2
Clay,17,3925,5,15,46,1,4355,3,1,4355,3925,15,17,5,46,1,1,3
Clayton,34,5195,6,16,61,1,3651,0,2,3651,5195,16,34,6,61,2,1,0
Clinton,53,15018,22,58,143,0,9324,3,7,9324,15018,58,53,22,143,7,0,3
Crawford,23,3715,8,23,48,0,3345,0,3,3345,3715,23,23,8,48,3,0,0
Dallas,121,15149,22,120,127,0,16954,3,3,16954,15149,120,121,22,127,3,0,3
Davis,29,1680,4,7,31,1,2029,2,1,2029,1680,7,29,4,31,1,1,2
Decatur,15,1986,3,18,26,2,2020,2,1,2020,1986,18,15,3,26,1,2,2
Delaware,35,4649,5,22,48,0,4113,2,1,4113,4649,22,35,5,48,1,0,2
Des Moines,47,12462,30,47,135,1,7721,3,4,7721,12462,47,47,30,135,4,1,3
Dickinson,16,4625,7,19,50,1,5162,0,1,5162,4625,19,16,7,50,1,1,0
Dubuque,81,28611,57,109,248,3,18651,7,8,18651,28611,109,81,57,248,8,3,7
Emmet,6,2570,9,15,32,0,2373,0,3,2373,2570,15,6,9,32,3,0,0
Fayette,31,5908,9,24,47,0,4205,3,1,4205,5908,24,31,9,47,1,0,3
Floyd,35,4822,7,23,109,1,3051,1,5,3051,4822,23,35,7,109,5,1,1
Franklin,20,2575,2,13,18,0,2501,1,1,2501,2575,13,20,2,18,1,0,1
Fremont,6,1848,4,6,25,1,1989,1,1,1989,1848,6,6,4,25,1,1,1
Greene,13,2371,2,13,27,0,2349,0,1,2349,2371,13,13,2,27,1,0,0
Grundy,25,2790,3,18,15,0,3945,1,3,3945,2790,18,25,3,15,3,0,1
Guthrie,22,2625,4,42,46,0,3074,2,3,3074,2625,42,22,4,46,3,0,2
Hamilton,28,4018,4,27,52,2,3913,1,4,3913,4018,27,28,4,52,4,2,1
Hancock,16,2805,6,20,43,0,3016,0,1,3016,2805,20,16,6,43,1,0,0
Hardin,51,4393,7,22,36,1,4315,1,4,4315,4393,22,51,7,36,4,1,1
Harrison,11,3555,7,10,50,4,3909,1,1,3909,3555,10,11,7,50,1,4,1
Henry,45,4349,13,20,65,1,4822,2,1,4822,4349,20,45,13,65,1,1,2
Howard,13,2941,4,9,23,1,1722,0,2,1722,2941,9,13,4,23,2,1,0
Humboldt,13,2160,3,14,30,0,2895,1,2,2895,2160,14,13,3,30,2,0,1
Ida,5,1454,4,12,23,0,2036,0,1,2036,1454,12,5,4,23,1,0,0
Iowa,31,4202,10,31,50,0,4188,2,2,4188,4202,31,31,10,50,2,0,2
Jackson,48,6102,13,18,48,1,3673,1,3,3673,6102,18,48,13,48,3,1,1
Jasper,74,10250,14,62,103,0,8794,1,6,8794,10250,62,74,14,103,6,0,1
Jefferson,44,5070,22,32,51,1,3324,0,2,3324,5070,32,44,22,51,2,1,0
Johnson,128,51027,120,287,326,4,20732,10,9,20732,51027,287,128,120,326,9,4,10
Jones,26,5446,7,30,51,0,4405,4,1,4405,5446,30,26,7,51,1,0,4
Keokuk,32,2518,8,13,33,1,2712,0,7,2712,2518,13,32,8,33,7,1,0
Kossuth,25,4625,9,22,52,1,4329,2,0,4329,4625,22,25,9,52,0,1,2
Lee,45,9821,21,67,118,2,7062,4,2,7062,9821,67,45,21,118,2,2,4
Linn,190,68037,105,379,496,6,43626,8,7,43626,68037,379,190,105,496,7,6,8
Louisa,8,2523,3,13,28,1,2314,0,3,2314,2523,13,8,3,28,3,1,0
Lucas,34,2029,7,10,21,1,2330,4,4,2330,2029,10,34,7,21,4,1,4
Lyon,15,1675,3,12,28,3,4471,0,2,4471,1675,12,15,3,28,2,3,0
Madison,49,3733,6,25,50,1,4579,0,2,4579,3733,25,49,6,50,2,1,0
Mahaska,55,4464,7,26,48,1,6271,1,3,6271,4464,26,55,7,48,3,1,1
Marion,69,7421,17,62,91,1,9256,1,4,9256,7421,62,69,17,91,4,1,1
Marshall,55,10023,11,64,118,4,8278,2,2,8278,10023,64,55,11,118,2,4,2
Mills,12,2976,5,23,58,0,4183,1,0,4183,2976,23,12,5,58,0,0,1
Mitchell,21,3179,8,14,35,0,2469,0,2,2469,3179,14,21,8,35,2,0,0
Monona,13,2295,4,13,31,0,2411,1,3,2411,2295,13,13,4,31,3,0,1
Monroe,22,1798,3,6,25,1,2000,0,1,2000,1798,6,22,3,25,1,1,0
Montgomery,12,2326,4,11,27,1,2887,1,1,2887,2326,11,12,4,27,1,1,1
Muscatine,41,10920,14,39,83,1,7929,0,1,7929,10920,39,41,14,83,1,1,0
O'Brien,16,2338,5,12,47,0,4894,0,2,4894,2338,12,16,5,47,2,0,0
Osceola,24,1037,4,5,20,0,2027,2,1,2027,1037,5,24,4,20,1,0,2
Page,20,2900,6,11,35,0,4351,3,1,4351,2900,11,20,6,35,1,0,3
Palo Alto,8,2428,5,12,40,2,2294,0,3,2294,2428,12,8,5,40,3,2,0
Plymouth,15,4629,7,22,45,3,7765,0,2,7765,4629,22,15,7,45,2,3,0
Pocahontas,14,1800,5,8,33,0,2138,1,0,2138,1800,8,14,5,33,0,0,1
Polk,773,120984,202,852,937,10,89668,13,36,89668,120984,852,773,202,937,36,10,13
Pottawattamie,75,20436,38,92,247,1,21237,3,6,21237,20436,92,75,38,247,6,1,3
Poweshiek,38,5519,8,32,57,1,4340,1,2,4340,5519,32,38,8,57,2,1,1
Ringgold,7,1236,1,6,20,0,1401,0,2,1401,1236,6,7,1,20,2,0,0
Sac,28,2256,2,18,29,0,2705,0,1,2705,2256,18,28,2,29,1,0,0
Scott,133,48927,72,201,338,1,36365,6,11,36365,48927,201,133,72,338,11,1,6
Shelby,18,2863,6,20,35,1,3488,1,1,3488,2863,20,18,6,35,1,1,1
Sioux,43,3030,17,31,34,1,13490,0,0,13490,3030,31,43,17,34,0,1,0
Story,202,26548,56,301,258,0,18995,6,6,18995,26548,301,202,56,258,6,0,6
Tama,11,4899,10,21,48,1,3820,1,1,3820,4899,21,11,10,48,1,1,1
Taylor,13,1347,1,11,26,0,1607,0,0,1607,1347,11,13,1,26,0,0,0
Union,35,3000,6,14,54,1,2781,4,0,2781,3000,14,35,6,54,0,1,4
Van Buren,28,1546,2,10,17,0,1986,4,0,1986,1546,10,28,2,17,0,0,4
Wapello,129,8820,26,39,127,4,6663,5,5,6663,8820,39,129,26,127,5,4,5
Warren,110,12299,11,61,117,3,12144,6,3,12144,12299,61,110,11,117,3,3,6
Washington,50,5170,8,28,71,2,5247,1,3,5247,5170,28,50,8,71,3,2,1
Wayne,11,1357,3,3,21,0,1565,1,1,1565,1357,3,11,3,21,1,0,1
Webster,47,9917,13,49,115,1,8337,1,3,8337,9917,49,47,13,115,3,1,1
Winnebago,17,3254,3,19,32,2,2730,1,2,2730,3254,19,17,3,32,2,2,1
Winneshiek,24,6829,7,29,73,2,4273,2,4,4273,6829,29,24,7,73,4,2,2
Woodbury,73,21983,33,81,230,8,22219,6,4,22219,21983,81,73,33,230,4,8,6
Worth,5,2567,5,9,42,1,1612,1,1,1612,2567,9,5,5,42,1,1,1
Wright,15,3102,4,19,32,0,3198,0,1,3198,3102,19,15,4,32,1,0,0
