county,pri_dem_CLINTON,pri_dem_EDWARDS,pri_dem_OBAMA,pri_rep_HUCKABEE,pri_rep_MCCAIN,pri_rep_PAUL,pri_rep_ROMNEY,pri_rep_THOMPSON,gen_cst_BALDWIN,gen_dem_OBAMA,gen_grn_MCKINNEY,gen_ind_ALLEN,gen_ind_DUNCAN,gen_ind_GERMALIC,gen_ind_KEYES,gen_ind_NADER,gen_ind_ROBERTSON,gen_ind_SCHRINER,gen_lib_BARR,gen_rep_MCCAIN,gen_soc_MOORE,rep_primary_total,dem_primary_total,rep_general_total,dem_general_total,lib_general_total,cst_general_total,soc_general_total,grn_general_total,ind_general_total
Adams,2829,145,829,1482,1492,75,104,67,51,4170,29,0,30,0,0,131,0,0,38,6914,25,3220,3803,6914,4170,38,51,25,29,161
Allen,7200,350,6801,4067,6813,848,738,323,123,19522,75,0,26,0,0,362,0,0,196,29940,19,12789,14351,29940,19522,196,123,19,75,388
Ashland,3913,153,2587,2687,3342,544,338,180,243,9300,76,0,31,0,0,225,0,1,117,15158,17,7091,6653,15158,9300,117,243,17,76,257
Ashtabula,13231,412,6375,2769,3818,682,329,214,129,25027,71,0,42,0,0,456,0,1,174,18949,25,7812,20018,18949,25027,174,129,25,71,499
Athens,7590,362,7396,1018,1771,408,108,71,109,20722,85,0,19,0,0,263,0,2,140,9742,16,3376,15348,9742,20722,140,109,16,85,284
Auglaize,3008,185,2085,1742,2615,490,282,124,53,6738,31,0,17,0,0,169,0,0,87,16414,7,5253,5278,16414,6738,87,53,7,31,186
Belmont,14204,932,4636,1283,2175,132,201,213,70,16302,52,0,32,0,1,402,0,1,104,15422,25,4004,19772,15422,16302,104,70,25,52,436
Brown,5487,277,1947,1945,2307,199,177,91,50,7503,32,0,26,0,0,220,0,0,84,12192,6,4719,7711,12192,7503,84,50,6,32,246
Butler,27599,589,22824,13758,19825,1179,1807,845,327,66030,222,0,104,0,6,1039,0,0,642,105341,66,37414,51012,105341,66030,642,327,66,222,1149
Carroll,3663,232,1731,1308,1839,275,166,103,73,6423,45,0,25,0,0,213,0,0,64,7097,13,3691,5626,7097,6423,64,73,13,45,238
Champaign,3613,164,2294,2350,3231,238,236,152,33,7385,35,0,18,0,0,196,0,0,70,11141,9,6207,6071,11141,7385,70,33,9,35,214
Clark,16066,511,10693,5860,8491,482,510,267,130,31958,110,0,35,0,0,661,0,0,217,33634,25,15610,27270,33634,31958,217,130,25,110,696
Clermont,16488,438,10399,9204,14530,1181,1339,683,169,31611,122,0,44,0,1,599,0,0,362,62559,13,26937,27325,62559,31611,362,169,13,122,644
Clinton,3321,101,1874,2362,2973,196,183,123,34,6558,21,0,11,0,0,197,0,0,67,12409,8,5837,5296,12409,6558,67,34,8,21,208
Columbiana,14741,579,5555,3293,4616,712,455,267,135,21882,94,7,64,0,2,545,0,0,143,25585,30,9343,20875,25585,21882,143,135,30,94,618
Coshocton,4128,190,1997,1638,2256,235,159,106,74,7689,65,0,33,0,0,221,0,0,86,8675,20,4394,6315,8675,7689,86,74,20,65,254
Crawford,4144,229,2375,1784,2307,214,268,122,80,8289,71,0,37,0,0,242,0,0,105,12316,34,4695,6748,12316,8289,105,80,34,71,279
Cuyahoga,160053,3512,190902,12856,40382,3358,3158,1172,820,458422,711,3,216,1,41,3616,0,21,1477,199880,144,60926,354467,199880,458422,1477,820,144,711,3898
Darke,3985,197,2738,2603,3406,285,261,159,59,7964,69,0,26,0,0,273,0,0,97,17290,15,6714,6920,17290,7964,97,59,15,69,299
Defiance,3318,164,2456,1577,2336,320,243,140,91,8399,37,0,14,0,2,154,0,0,81,10407,12,4616,5938,10407,8399,81,91,12,37,170
Delaware,14495,240,14873,6714,14132,1141,1067,438,153,36653,77,3,36,0,3,359,0,2,339,54778,16,23492,29608,54778,36653,339,153,16,77,403
Erie,9938,304,7523,1823,3435,317,341,129,70,23148,56,0,39,0,0,349,0,0,125,17432,10,6045,17765,17432,23148,125,70,10,56,388
Fairfield,14721,482,9623,6942,12062,1057,814,521,160,29250,109,0,51,0,1,493,0,1,267,41580,34,21396,24826,41580,29250,267,160,34,109,546
Fayette,2511,76,1057,1400,2041,110,140,86,13,4401,19,0,9,0,0,103,0,0,44,7102,3,3777,3644,7102,4401,44,13,3,19,112
Franklin,96503,1960,130498,23929,47142,4594,4960,2468,900,334709,689,0,233,0,22,2993,0,8,2128,218486,157,83093,228961,218486,334709,2128,900,157,689,3256
Fulton,4149,94,2536,2104,2583,323,297,171,73,9900,38,0,17,0,2,167,0,0,72,11689,15,5478,6779,11689,9900,72,73,15,38,186
Gallia,3681,159,879,1609,2595,105,96,109,37,4777,36,0,12,0,0,132,0,0,64,8247,13,4514,4719,8247,4777,64,37,13,36,144
Geauga,10521,248,8486,2487,6013,674,511,199,96,21250,59,0,29,0,3,379,0,3,180,29096,7,9884,19255,29096,21250,180,96,7,59,414
Greene,13727,370,13241,8946,12437,785,954,462,141,33540,110,0,36,0,0,510,0,0,288,48936,28,23584,27338,48936,33540,288,141,28,110,546
Guernsey,4736,212,1737,1586,2179,182,164,113,79,7625,48,0,40,0,1,228,0,0,85,9197,22,4224,6685,9197,7625,85,79,22,48,269
Hamilton,59434,1126,103294,20173,46091,3827,5153,1860,571,225213,397,5,98,0,20,1903,0,4,1267,195530,78,77104,163854,195530,225213,1267,571,78,397,2030
Hancock,4878,124,3806,3610,5645,895,507,249,120,13870,62,0,27,0,0,309,0,0,152,22420,21,10906,8808,22420,13870,152,120,21,62,336
Hardin,2526,133,1231,1413,2213,263,180,123,55,5013,51,0,14,0,1,139,0,0,76,7749,16,4192,3890,7749,5013,76,55,16,51,154
Harrison,2765,213,967,487,796,60,62,55,38,3683,24,0,19,0,0,104,0,0,27,3872,20,1460,3945,3872,3683,27,38,20,24,123
Henry,2540,75,1805,1087,1706,110,155,56,46,6320,32,0,10,0,0,115,0,0,66,8239,12,3114,4420,8239,6320,66,46,12,32,125
Highland,4147,157,1482,2187,2590,125,173,135,58,6856,42,0,25,0,0,204,0,0,76,11907,18,5210,5786,11907,6856,76,58,18,42,229
Hocking,3814,161,1723,960,1293,175,56,76,50,6259,38,0,18,0,1,154,0,0,58,6364,19,2560,5698,6364,6259,58,50,19,38,173
Holmes,1487,81,1087,1544,1765,223,222,105,52,3141,25,0,17,0,1,113,0,0,35,7720,9,3859,2655,7720,3141,35,52,9,25,131
Huron,5119,170,3030,1578,2276,296,213,122,96,12076,71,0,29,0,0,212,63,0,122,12884,29,4485,8319,12884,12076,122,96,29,71,304
Jackson,3878,140,795,1515,2077,109,87,100,52,5397,32,0,22,0,0,179,0,0,70,8219,22,3888,4813,8219,5397,70,52,22,32,201
Jefferson,14006,1075,5907,1618,2703,243,269,172,73,17635,57,0,48,0,0,395,0,2,138,17559,32,5005,20988,17559,17635,138,73,32,57,445
Knox,4798,167,3645,2834,3724,590,357,221,139,11014,47,0,33,0,0,233,0,4,106,16640,15,7726,8610,16640,11014,106,139,15,47,270
Lake,31452,755,18413,5135,12203,1282,981,458,268,60155,163,0,89,0,6,1086,0,0,399,59142,27,20059,50620,59142,60155,399,268,27,163,1181
Lawrence,8542,310,2116,2809,3802,203,223,165,58,11262,34,0,30,0,0,282,0,0,94,15415,19,7202,10968,15415,11262,94,58,19,34,312
Licking,17203,610,10986,6914,11331,1337,1059,622,235,33932,133,0,50,0,8,685,0,0,345,46918,50,21263,28799,46918,33932,345,235,50,133,743
Logan,3249,152,2223,2663,3489,297,337,176,60,7936,49,0,13,0,0,208,0,0,97,13848,6,6962,5624,13848,7936,97,60,6,49,221
Lorain,37734,1186,27584,4904,10541,870,965,489,344,85276,221,0,121,0,0,1273,0,0,456,59068,100,17769,66504,59068,85276,456,344,100,221,1394
Lucas,52385,1008,47842,6907,12820,1891,1940,611,399,142852,277,1,96,0,9,1488,0,4,923,73706,76,24169,101235,73706,142852,923,399,76,277,1598
Madison,3259,92,1618,1709,2844,187,175,122,29,6532,31,0,14,0,0,142,0,0,89,10606,11,5037,4969,10606,6532,89,29,11,31,156
Mahoning,50596,1502,27694,2638,5475,707,699,285,282,79173,276,171,160,0,0,1300,0,0,432,45319,90,9804,79792,45319,79173,432,282,90,276,1631
Marion,7248,283,3596,2330,3494,207,305,168,90,12870,76,0,38,0,0,301,0,0,157,15454,31,6504,11127,15454,12870,157,90,31,76,339
Medina,20183,529,12571,5146,10325,1010,1144,550,220,40924,109,0,59,0,0,638,0,0,278,48189,34,18175,33283,48189,40924,278,220,34,109,697
Meigs,2834,124,745,1159,2125,165,88,99,34,4094,28,0,12,0,0,111,0,0,50,6015,10,3636,3703,6015,4094,50,34,10,28,123
Mercer,2880,209,2279,1644,2282,397,226,92,58,5853,28,0,24,0,1,127,0,0,70,15100,10,4641,5368,15100,5853,70,58,10,28,152
Miami,9005,363,6480,5660,8098,618,808,341,127,18372,135,0,52,0,3,426,0,0,221,33417,54,15525,15848,33417,18372,221,127,54,135,481
Monroe,3212,283,1021,351,397,54,37,34,22,3705,25,0,15,0,0,116,0,0,24,3066,9,873,4516,3066,3705,24,22,9,25,131
Montgomery,51696,1342,64232,17742,25305,1981,2398,1148,477,145997,368,0,143,0,1,1734,0,1,971,128679,140,48574,117270,128679,145997,971,477,140,368,1879
Morgan,1586,72,640,877,1261,164,45,43,27,2966,12,0,15,0,0,106,0,0,34,3440,8,2390,2298,3440,2966,34,27,8,12,121
Morrow,3554,167,1809,1972,2271,283,207,148,66,6177,42,0,17,0,0,179,0,0,79,10067,16,4881,5530,10067,6177,79,66,16,42,196
Muskingum,9443,344,4367,4754,6302,561,444,308,112,17730,89,0,44,0,1,364,0,0,138,20549,44,12369,14154,20549,17730,138,112,44,89,409
Noble,1651,142,542,727,1192,68,64,86,19,2474,28,0,14,0,0,141,0,0,31,3450,15,2137,2335,3450,2474,31,19,15,28,155
Ottawa,5922,202,3440,1109,1997,199,254,85,57,12064,28,0,14,0,0,194,0,1,99,10624,9,3644,9564,10624,12064,99,57,9,28,209
Paulding,1872,124,843,908,1044,261,77,68,60,4165,25,0,12,0,0,127,0,0,50,5317,13,2358,2839,5317,4165,50,60,13,25,139
Perry,4797,182,1460,1401,1827,158,107,108,63,7261,40,0,26,0,0,206,0,0,58,7721,29,3601,6439,7721,7261,58,63,29,40,232
Pickaway,6395,250,2747,2026,2649,210,168,142,51,9077,38,0,21,0,0,210,0,0,84,14228,17,5195,9392,14228,9077,84,51,17,38,231
Pike,4282,210,1153,941,906,63,53,54,41,6033,30,0,27,0,0,143,0,0,52,6162,18,2017,5645,6162,6033,52,41,18,30,170
Portage,20583,722,13360,3107,5501,739,656,298,226,41856,155,1,108,0,3,664,0,0,289,34822,82,10301,34665,34822,41856,289,226,82,155,776
Preble,4342,198,2007,2636,2966,258,239,158,43,6999,40,0,18,0,0,227,0,0,105,13562,8,6257,6547,13562,6999,105,43,8,40,245
Putnam,2463,276,2066,1858,2911,410,354,126,41,5281,23,0,9,0,0,163,0,0,80,13072,11,5659,4805,13072,5281,80,41,11,23,172
Richland,12393,486,8924,4623,6292,836,833,359,284,25727,113,0,76,0,0,579,0,0,238,34034,71,12943,21803,34034,25727,238,284,71,113,655
Ross,9581,309,3992,2630,3192,229,291,168,67,14455,63,0,60,0,0,289,0,0,127,16759,20,6510,13882,16759,14455,127,67,20,63,349
Sandusky,7042,237,4823,2501,3645,503,462,213,83,15602,51,0,12,0,0,300,0,0,122,14192,15,7324,12102,14192,15602,122,83,15,51,312
Scioto,12308,379,2459,2674,2899,132,203,140,74,14926,46,0,31,0,1,348,0,0,117,16994,34,6048,15146,16994,14926,117,74,34,46,380
Seneca,5478,261,3773,2435,4039,558,545,239,74,13087,47,0,23,0,0,289,0,0,96,13823,10,7816,9512,13823,13087,96,74,10,47,312
Shelby,4111,252,2746,2147,2516,323,221,102,49,7316,46,0,22,0,0,230,0,5,62,15924,13,5309,7109,15924,7316,62,49,13,46,257
Stark,49236,2045,32923,12414,22130,2432,2133,950,660,96990,347,0,221,0,1,1784,0,4,663,86743,132,40059,84204,86743,96990,663,660,132,347,2010
Summit,71175,1961,58548,11073,20450,2063,2662,964,477,160858,321,0,95,0,7,1758,0,3,806,113284,76,37212,131684,113284,160858,806,477,76,321,1863
Trumbull,43531,1663,20302,3859,5768,801,586,352,381,64145,245,23,137,0,9,1285,0,0,433,40164,89,11366,65496,40164,64145,433,381,89,245,1454
Tuscarawas,12525,746,6568,2816,3674,400,313,167,161,21498,89,0,60,0,0,465,0,0,178,20454,45,7370,19839,20454,21498,178,161,45,89,525
Union,3826,117,2729,2767,4418,330,378,240,66,8761,34,0,23,0,0,173,0,0,114,15744,13,8133,6672,15744,8761,114,66,13,34,196
Van Wert,2119,126,1258,1550,2239,345,237,106,34,5178,28,0,21,0,0,139,0,0,79,9168,5,4477,3503,9168,5178,79,34,5,28,160
Vinton,1924,110,458,572,808,39,36,43,8,2463,21,0,13,0,0,94,0,0,21,3021,5,1498,2492,3021,2463,21,8,5,21,107
Warren,15970,383,12353,10502,14005,1003,1428,611,162,33398,83,0,21,0,0,488,0,0,352,71691,21,27549,28706,71691,33398,352,162,21,83,509
Washington,8319,335,3060,2533,4242,505,238,155,75,12368,44,0,31,0,1,285,0,0,91,17019,18,7673,11714,17019,12368,91,75,18,44,317
Wayne,9953,334,6539,5254,6634,903,762,350,261,21712,108,0,54,0,0,433,0,3,173,29342,56,13903,16826,29342,21712,173,261,56,108,490
Williams,3020,88,2184,1695,2391,325,266,127,54,8174,44,0,15,0,0,153,0,0,64,9879,13,4804,5292,9879,8174,64,54,13,44,168
Wood,14012,292,9349,3668,6390,956,896,339,129,34285,95,0,24,0,1,513,0,0,301,29648,27,12249,23653,29648,34285,301,129,27,95,538
Wyandot,1774,82,1228,966,1340,170,157,102,32,4461,18,0,13,0,0,134,0,0,39,6270,10,2735,3084,6270,4461,39,32,10,18,147
