county,pri_dem_CLINTON,pri_dem_OBAMA,pri_rep_HUCKABEE,pri_rep_MCCAIN,pri_rep_PAUL,gen_dem_OBAMA,gen_ind_NADER,gen_lib_BARR,gen_rep_MCCAIN,rep_primary_total,dem_primary_total,rep_general_total,dem_general_total,lib_general_total,ind_general_total
Adams,6567,4733,1201,6561,1693,17633,355,154,26349,9455,11300,26349,17633,154,355
Allegheny,169707,142361,5153,42509,9280,373153,3927,2009,272347,56942,312068,272347,373153,2009,3927
Armstrong,7246,2888,792,4410,815,11138,263,138,18542,6302,10281,18542,11138,138,263
Beaver,28331,12278,1309,6895,1565,40499,826,268,42895,10517,41071,42895,40499,268,826
Bedford,3711,1582,1027,4103,430,6059,164,96,16124,5560,5293,16124,6059,96,164
Berks,36064,26111,2403,14731,5869,97047,1614,826,80513,23003,62175,80513,97047,826,1614
Blair,8876,4827,1979,8564,1576,19813,335,246,32708,12485,13790,32708,19813,246,335
Bradford,3877,2014,1203,6007,939,10306,302,122,15057,8545,5961,15057,10306,122,302
Bucks,71757,42860,2941,29148,5868,179031,2405,1240,150248,37957,114617,150248,179031,1240,2405
Butler,15278,8864,2248,12557,2313,32260,722,369,57074,17555,24337,57074,32260,369,722
Cambria,23572,9251,1405,6895,1077,32451,905,319,31995,9377,32823,31995,32451,319,905
Cameron,409,281,106,532,46,879,34,9,1323,700,699,1323,879,9,34
Carbon,7922,2818,418,2377,464,13464,379,123,12957,3353,10767,12957,13464,123,379
Centre,9789,14749,1913,10664,2093,41950,488,333,32992,15145,24643,32992,41950,333,488
Chester,32722,40301,2681,26934,4933,137833,1230,870,114421,35749,73188,114421,137833,870,1230
Clarion,3417,1728,852,3733,782,6756,169,104,10737,5600,5266,10737,6756,104,169
Clearfield,8167,3764,1474,6062,948,14555,443,153,18662,8887,12091,18662,14555,153,443
Clinton,3622,1679,431,2282,338,7097,136,54,7504,3051,5301,7504,7097,54,136
Columbia,5545,3650,643,3101,824,13230,264,92,14477,4795,9309,14477,13230,92,264
Crawford,7360,4398,1309,5169,1904,16780,437,167,20750,8382,11758,20750,16780,167,437
Cumberland,15840,14241,2397,16309,4504,48306,789,470,63739,23840,30262,63739,48306,470,789
Dauphin,18369,25618,2659,16034,4754,69975,816,500,58238,23447,43987,58238,69975,500,816
Delaware,43028,53979,3151,40631,6899,178870,1955,906,115273,51198,97161,115273,178870,906,1955
Elk,4159,2257,407,2119,310,7290,220,85,6676,3098,6523,6676,7290,85,220
Erie,34729,20419,2834,11913,2844,75775,1167,398,50351,17591,55148,50351,75775,398,1167
Fayette,23095,6207,610,3292,541,25866,456,157,26081,4443,29302,26081,25866,157,456
Forest,613,284,103,616,114,1038,30,10,1366,876,910,1366,1038,10,30
Franklin,7891,5468,2432,11145,1703,21169,370,196,41906,15280,13359,41906,21169,196,370
Fulton,962,453,274,921,99,1576,57,31,4642,1294,1415,4642,1576,31,57
Greene,6282,2047,264,1442,213,7829,219,39,7889,1919,8329,7889,7829,39,219
Huntingdon,2957,1771,869,3192,514,6621,196,70,11745,4803,4814,11745,6621,70,196
Indiana,7901,4452,986,4468,843,17065,357,153,19727,6297,12353,19727,17065,153,357
Jefferson,3177,1841,854,3912,551,6447,192,106,12057,5551,5103,12057,6447,106,192
Juniata,1711,782,354,1509,705,3068,107,52,6484,2674,2553,6484,3068,52,107
Lackawanna,43240,15343,1034,7807,1333,67520,702,166,39488,10666,58892,39488,67520,166,702
Lancaster,22906,27471,4542,28661,9261,99586,1218,765,126568,43116,50520,126568,99586,765,1218
Lawrence,13225,4595,865,4479,684,19711,395,146,21851,6028,17820,21851,19711,146,395
Lebanon,7611,5985,2075,9257,2581,23310,449,224,34314,14225,13647,34314,23310,224,449
Lehigh,33169,21870,1578,11008,2820,87089,1477,525,63382,15406,55039,63382,87089,525,1477
Luzerne,48046,16022,1877,13443,3065,72492,1139,417,61127,18906,64329,61127,72492,417,1139
Lycoming,7950,5638,1766,11425,1874,18381,383,193,30280,15384,13710,30280,18381,193,383
Mckean,2442,1249,546,3276,686,6465,200,58,9224,4586,3725,9224,6465,58,200
Mercer,14168,6339,1501,6154,1196,26411,611,234,26565,9080,20612,26565,26411,234,611
Mifflin,3000,1290,678,3067,422,5375,157,41,10929,4249,4319,10929,5375,41,157
Monroe,12487,9303,727,4609,992,39453,498,199,28293,6328,21790,28293,39453,199,498
Montgomery,78151,76109,3750,37815,8000,253393,2091,1383,165552,49565,154260,165552,253393,1383,2091
Montour,1479,971,221,1269,227,3364,67,18,4574,1778,2477,4574,3364,18,67
Northampton,31608,19923,2231,1139,8668,75255,1253,528,58551,12038,51531,58551,75255,528,1253
Northumberland,8559,3373,965,5517,1069,14329,415,177,19018,7551,11932,19018,14329,177,415
Perry,2684,1680,759,3348,1316,6396,198,93,13058,5423,4364,13058,6396,93,198
Philadelphia,153947,288376,1400,17593,3092,595980,3071,1057,117221,22162,442430,117221,595980,1057,3071
Pike,3684,2552,246,2428,405,11493,186,87,12518,3160,6261,12518,11493,87,186
Potter,1050,569,342,1669,498,2300,63,35,5109,2629,1681,5109,2300,35,63
Schuylkill,15370,5520,1477,9760,1934,28300,702,288,33767,13171,20890,33767,28300,288,702
Snyder,1824,1093,808,2866,649,5382,139,58,9900,4607,2957,9900,5382,58,139
Somerset,8525,3246,1486,7194,1464,12878,401,203,21686,10577,11969,21686,12878,203,401
Sullivan,679,314,130,705,122,1233,32,14,1841,1012,1002,1841,1233,14,32
Susquehanna,3334,1773,785,3489,800,8381,191,81,10633,5369,5172,10633,8381,81,191
Tioga,2231,1408,724,3904,879,6390,177,91,11326,5507,3639,11326,6390,91,177
Union,2128,2316,779,3273,521,7333,136,72,9859,4708,4463,9859,7333,72,136
Venango,4436,2064,1169,3857,1137,9238,250,101,13718,6389,6602,13718,9238,101,250
Warren,3996,2041,691,3568,781,8537,222,73,9685,5324,6109,9685,8537,73,222
Washington,31064,12499,1406,8109,1331,46122,841,332,50752,11379,43922,50752,46122,332,841
Wayne,3478,2132,668,3975,605,9892,191,50,12702,5388,5631,12702,9892,50,191
Westmoreland,51591,22973,2744,16947,3275,72721,1301,557,102294,22966,74564,102294,72721,557,1301
Wyoming,2488,1120,545,2714,708,5985,120,50,6983,4202,3630,6983,5985,50,120
York,29192,23635,3781,21688,6398,82839,1372,731,109268,32519,53045,109268,82839,731,1372
